1403636693863555328,6.00268,-4.04142,-0.57041,-0.21386,0.77128,0.31551,0.50975,
1403636693963555584,6.03025,-4.03700,-0.56437,-0.21869,0.76234,0.31267,0.52273,
1403636694063555584,6.05895,-4.03451,-0.55494,-0.22352,0.75439,0.30998,0.53371,
1403636694263555584,6.11559,-4.02408,-0.55640,-0.22521,0.74990,0.30998,0.53930,
1403636694563555584,6.18924,-4.02140,-0.52479,-0.22170,0.75676,0.31264,0.52954,
1403636694963555584,6.27920,-4.00991,-0.54558,-0.23407,0.75918,0.29944,0.52839,
1403636695163555328,6.33535,-4.01809,-0.56826,-0.22794,0.76051,0.30050,0.52856,
1403636695363555328,6.39279,-4.02753,-0.56435,-0.21826,0.75846,0.30306,0.53409,
1403636695563555584,6.44571,-4.03857,-0.54464,-0.21299,0.75664,0.30408,0.53820,
1403636695863555328,6.51178,-4.05117,-0.54288,-0.21067,0.75714,0.30257,0.53926,
1403636696063555584,6.54829,-4.05732,-0.56504,-0.20982,0.76330,0.30119,0.53163,
1403636696263555584,6.58410,-4.05818,-0.59566,-0.19985,0.76452,0.30611,0.53091,
1403636696363555328,6.60191,-4.05530,-0.61330,-0.20404,0.75854,0.30267,0.53980,
1403636696463555584,6.61664,-4.05078,-0.62796,-0.21294,0.75241,0.29572,0.54871,
1403636697063555584,6.63052,-4.05311,-0.66124,-0.19417,0.75255,0.30636,0.54964,
1403636697263555584,6.60773,-4.04729,-0.66523,-0.17931,0.74868,0.31499,0.55507,
1403636697463555584,6.55814,-4.01968,-0.64149,-0.19455,0.75928,0.30409,0.54145,
1403636697763555584,6.45529,-3.96375,-0.56292,-0.17952,0.77223,0.27733,0.54270,
1403636697863555328,6.42152,-3.94342,-0.55119,-0.16788,0.77776,0.25980,0.54719,
1403636697963555584,6.38574,-3.92148,-0.54135,-0.15948,0.78274,0.24381,0.54995,
1403636698163555328,6.30888,-3.86560,-0.53711,-0.14966,0.78861,0.22333,0.55300,
1403636698363555328,6.23491,-3.80413,-0.54863,-0.13618,0.79330,0.20369,0.55735,
1403636698463555584,6.20213,-3.77467,-0.56391,-0.12498,0.79810,0.18881,0.55837,
1403636698563555584,6.17596,-3.74652,-0.58407,-0.11152,0.80245,0.17171,0.56050,
1403636698663555328,6.13292,-3.71087,-0.59710,-0.09870,0.80726,0.15048,0.56209,
1403636698763555584,6.09935,-3.67647,-0.62027,-0.08454,0.81173,0.12710,0.56374,
1403636698863555328,6.06716,-3.64106,-0.64729,-0.07030,0.81586,0.10136,0.56495,
1403636698963555584,6.03492,-3.60375,-0.67135,-0.05529,0.81874,0.07577,0.56646,
1403636699063555584,6.00251,-3.56558,-0.68871,-0.04195,0.82049,0.05031,0.56790,
1403636699163555328,5.97211,-3.52781,-0.69807,-0.03125,0.82099,0.02172,0.56967,
1403636699263555584,5.94063,-3.49270,-0.70054,-0.01868,0.82185,-0.00762,0.56934,
1403636699363555328,5.91265,-3.46087,-0.69659,-0.00631,0.82279,-0.03695,0.56710,
1403636699463555584,5.88781,-3.43357,-0.68836,0.00566,0.82270,-0.06432,0.56480,
1403636699563555584,5.86482,-3.41103,-0.68237,0.01909,0.82122,-0.08873,0.56335,
1403636699663555328,5.84383,-3.39431,-0.68227,0.03113,0.81861,-0.11294,0.56228,
1403636699763555584,5.82562,-3.38412,-0.68543,0.04820,0.81521,-0.13139,0.56200,
1403636699863555328,5.80836,-3.37923,-0.69205,0.06577,0.81128,-0.14124,0.56352,
1403636699963555584,5.79220,-3.37718,-0.70128,0.07412,0.80731,-0.14905,0.56617,
1403636700163555328,5.76021,-3.38041,-0.73364,0.07826,0.80461,-0.15672,0.56738,
1403636700363555328,5.72609,-3.39531,-0.78412,0.07828,0.80527,-0.16470,0.56416,
1403636700463555584,5.70845,-3.41011,-0.81974,0.08339,0.80327,-0.17306,0.56379,
1403636700563555584,5.69159,-3.42909,-0.85680,0.09254,0.79914,-0.17762,0.56681,
1403636700663555328,5.67516,-3.45022,-0.89690,0.10574,0.79460,-0.18377,0.56891,
1403636700763555584,5.65908,-3.47272,-0.93704,0.11641,0.79096,-0.19164,0.56930,
1403636700863555328,5.64111,-3.49460,-0.96991,0.12273,0.79131,-0.19754,0.56546,
1403636700963555584,5.61649,-3.52011,-0.98922,0.12583,0.79397,-0.20158,0.55959,
1403636701063555584,5.60177,-3.53696,-1.01205,0.12571,0.79820,-0.20381,0.55275,
1403636701263555584,5.56992,-3.58473,-1.02422,0.12383,0.80481,-0.20140,0.54441,
1403636701563555584,5.53703,-3.67291,-0.99642,0.12264,0.79980,-0.19008,0.55601,
1403636701863555328,5.51904,-3.76182,-0.98212,0.12741,0.79508,-0.19424,0.56026,
1403636701963555584,5.51159,-3.79114,-0.98796,0.13367,0.79240,-0.20764,0.55778,
1403636702063555584,5.50316,-3.82019,-0.99831,0.14305,0.78807,-0.22449,0.55505,
1403636702163555328,5.49345,-3.84934,-1.01390,0.15526,0.78143,-0.24385,0.55300,
1403636702263555584,5.48543,-3.87824,-1.03578,0.16617,0.77709,-0.26018,0.54848,
1403636702363555328,5.47821,-3.90745,-1.06314,0.17516,0.77620,-0.27137,0.54147,
1403636702463555584,5.47334,-3.93643,-1.09482,0.18393,0.77638,-0.27801,0.53490,
1403636702563555584,5.47071,-3.96556,-1.12962,0.19023,0.77628,-0.28174,0.53087,
1403636702663555328,5.47117,-3.99462,-1.16907,0.19356,0.77793,-0.28440,0.52581,
1403636702863555328,5.48154,-4.05532,-1.25918,0.19562,0.78090,-0.28512,0.52023,
1403636703163555328,5.53023,-4.15432,-1.37146,0.18646,0.77187,-0.28851,0.53499,
1403636703263555584,5.54953,-4.18977,-1.39439,0.17820,0.76552,-0.29290,0.54445,
1403636703563555584,5.59128,-4.30474,-1.41541,0.19083,0.76782,-0.28235,0.54251,
1403636703963555584,5.63585,-4.45911,-1.41453,0.18485,0.76750,-0.28056,0.54595,
1403636704263555584,5.66363,-4.57157,-1.45954,0.17976,0.77456,-0.27847,0.53870,
1403636704463555584,5.68405,-4.64993,-1.48331,0.18212,0.78074,-0.27467,0.53087,
1403636704663555328,5.71598,-4.73289,-1.48280,0.18262,0.78619,-0.27336,0.52330,
1403636704863555328,5.76453,-4.81977,-1.49926,0.17978,0.79461,-0.27306,0.51158,
1403636705063555584,5.83951,-4.91675,-1.53537,0.17883,0.80008,-0.27058,0.50465,
1403636705163555328,5.88970,-4.97116,-1.55570,0.18280,0.79348,-0.26673,0.51558,
1403636705263555584,5.94645,-5.02513,-1.57087,0.18871,0.78552,-0.26151,0.52816,
1403636705363555328,6.00735,-5.07727,-1.58052,0.19049,0.78153,-0.25971,0.53430,
1403636705563555584,6.13698,-5.17935,-1.59640,0.18717,0.78748,-0.26273,0.52518,
1403636705763555584,6.28035,-5.28232,-1.63179,0.18638,0.78585,-0.26447,0.52702,
1403636705863555328,6.35780,-5.33483,-1.65207,0.18428,0.78094,-0.26544,0.53452,
1403636705963555584,6.43575,-5.38602,-1.66517,0.17821,0.77500,-0.26922,0.54326,
1403636706063555584,6.51054,-5.43623,-1.66958,0.16708,0.76988,-0.27534,0.55096,
1403636706263555584,6.65019,-5.54483,-1.67688,0.17397,0.76983,-0.26742,0.55280,
1403636706463555584,6.77657,-5.65300,-1.71053,0.18739,0.77912,-0.25507,0.54111,
1403636706663555328,6.90194,-5.75370,-1.73741,0.18976,0.78309,-0.25348,0.53527,
1403636706863555328,7.04310,-5.85201,-1.73912,0.18776,0.78776,-0.25762,0.52708,
1403636707063555584,7.19857,-5.94814,-1.72612,0.19115,0.78371,-0.26064,0.53040,
1403636707263555584,7.36209,-6.03814,-1.71099,0.19567,0.78091,-0.26494,0.53076,
1403636707463555584,7.53411,-6.12294,-1.67288,0.19872,0.78181,-0.26776,0.52687,
1403636707663555328,7.71685,-6.20121,-1.61281,0.18882,0.78102,-0.27622,0.52731,
1403636707863555328,7.90572,-6.28177,-1.58958,0.17959,0.77899,-0.28108,0.53096,
1403636707963555584,8.00165,-6.32235,-1.58997,0.17968,0.77757,-0.27865,0.53428,
1403636708063555584,8.09407,-6.36453,-1.60215,0.18196,0.77737,-0.27383,0.53629,
1403636708163555328,8.18168,-6.41302,-1.61867,0.18482,0.77684,-0.26849,0.53877,
1403636708263555584,8.27904,-6.45271,-1.64274,0.18086,0.77491,-0.26865,0.54280,
1403636708363555328,8.37170,-6.49772,-1.66830,0.16945,0.76990,-0.27524,0.55026,
1403636708463555584,8.45931,-6.54227,-1.68888,0.16090,0.76588,-0.28033,0.55584,
1403636708663555328,8.62414,-6.65316,-1.71697,0.17138,0.76579,-0.27382,0.55607,
1403636708763555584,8.69675,-6.70668,-1.73096,0.18613,0.76739,-0.26502,0.55339,
1403636708863555328,8.76416,-6.75742,-1.74845,0.19653,0.76764,-0.26008,0.55178,
1403636709063555584,8.89482,-6.84742,-1.77590,0.20861,0.76238,-0.25968,0.55482,
1403636709263555584,9.01846,-6.91151,-1.77683,0.21113,0.76471,-0.26512,0.54805,
1403636709563555584,9.20719,-6.96388,-1.78111,0.20997,0.77128,-0.26759,0.53800,
1403636709763555584,9.33202,-6.98840,-1.79571,0.20760,0.77397,-0.26669,0.53549,
1403636709963555584,9.47101,-6.99048,-1.81678,0.20706,0.77387,-0.26315,0.53759,
1403636710163555328,9.61464,-6.97684,-1.81580,0.20512,0.77378,-0.25971,0.54014,
1403636710363555328,9.76405,-6.95190,-1.84200,0.18891,0.77123,-0.26313,0.54797,
1403636710463555584,9.83828,-6.93248,-1.86264,0.17311,0.77126,-0.26390,0.55277,
1403636710563555584,9.91062,-6.91442,-1.88832,0.15867,0.77281,-0.25927,0.55710,
1403636710663555328,9.97710,-6.89967,-1.91711,0.14849,0.77519,-0.24999,0.56083,
1403636710763555584,10.03846,-6.88833,-1.94786,0.14122,0.77869,-0.23484,0.56440,
1403636710863555328,10.09812,-6.87925,-1.97154,0.13943,0.78459,-0.21236,0.56558,
1403636710963555584,10.15614,-6.86933,-1.98921,0.13666,0.79016,-0.19100,0.56612,
1403636711063555584,10.21159,-6.85799,-2.00142,0.13556,0.79495,-0.17358,0.56529,
1403636711163555328,10.25546,-6.83701,-2.00902,0.13541,0.79670,-0.16179,0.56636,
1403636711263555584,10.31521,-6.82535,-2.01244,0.13427,0.79720,-0.15563,0.56765,
1403636711363555328,10.36396,-6.80397,-2.01098,0.12881,0.79563,-0.15576,0.57107,
1403636711463555584,10.41094,-6.77491,-2.00758,0.12586,0.78792,-0.15709,0.58195,
1403636711563555584,10.45368,-6.74473,-1.99827,0.12894,0.78075,-0.15644,0.59104,
1403636711963555584,10.56553,-6.57730,-1.96076,0.12216,0.78546,-0.17154,0.58199,
1403636712063555584,10.57620,-6.52835,-1.94662,0.11158,0.78696,-0.18038,0.57940,
1403636712263555584,10.59174,-6.43380,-1.89877,0.11192,0.78838,-0.17122,0.58018,
1403636712363555328,10.59261,-6.38896,-1.86863,0.11429,0.79061,-0.15311,0.58174,
1403636712463555584,10.59153,-6.34159,-1.83725,0.11306,0.79178,-0.13779,0.58422,
1403636712563555584,10.58758,-6.29525,-1.80922,0.10810,0.79250,-0.12652,0.58673,
1403636712663555328,10.57860,-6.23347,-1.76174,0.09994,0.78988,-0.11965,0.59312,
1403636712763555584,10.56604,-6.17557,-1.73238,0.09251,0.78810,-0.11516,0.59756,
1403636712863555328,10.54566,-6.11638,-1.71029,0.08789,0.79038,-0.11258,0.59573,
1403636713063555584,10.49284,-5.99461,-1.67433,0.08648,0.79517,-0.10988,0.59004,
1403636713263555584,10.41595,-5.86452,-1.62524,0.08012,0.79829,-0.11163,0.58639,
1403636713463555584,10.33294,-5.73579,-1.54656,0.07720,0.80072,-0.11494,0.58282,
1403636713663555328,10.23671,-5.61695,-1.46669,0.06868,0.80269,-0.12406,0.57930,
1403636713863555328,10.13519,-5.50776,-1.40791,0.06374,0.80362,-0.13216,0.57678,
1403636714063555584,10.02686,-5.41748,-1.37059,0.07548,0.80478,-0.12905,0.57444,
1403636714363555328,9.85783,-5.29783,-1.34319,0.07716,0.80283,-0.13568,0.57542,
1403636714463555584,9.79660,-5.26176,-1.34354,0.07641,0.80761,-0.13597,0.56872,
1403636714563555584,9.73409,-5.22997,-1.34618,0.07089,0.81325,-0.13201,0.56229,
1403636714663555328,9.67729,-5.19858,-1.34986,0.06381,0.81817,-0.12126,0.55841,
1403636714763555584,9.62395,-5.17086,-1.34900,0.05443,0.82225,-0.10434,0.55683,
1403636714863555328,9.57713,-5.14646,-1.34011,0.04625,0.82455,-0.08024,0.55816,
1403636714963555584,9.52354,-5.12585,-1.32763,0.03454,0.82700,-0.05635,0.55830,
1403636715063555584,9.49496,-5.09803,-1.30502,0.02419,0.82860,-0.03637,0.55813,
1403636715163555328,9.45885,-5.07378,-1.27959,0.01687,0.82996,-0.02156,0.55715,
1403636715263555584,9.42735,-5.05107,-1.25355,0.01106,0.82959,-0.01245,0.55812,
1403636715363555328,9.40028,-5.02851,-1.23367,0.00534,0.82743,-0.00840,0.56148,
1403636715463555584,9.37885,-5.00658,-1.22015,-0.00272,0.82328,-0.01021,0.56754,
1403636715563555584,9.35764,-4.98676,-1.21422,-0.01560,0.81973,-0.01783,0.57226,
1403636715763555584,9.31834,-4.96106,-1.21618,-0.00804,0.81022,-0.01543,0.58586,
1403636715863555328,9.29773,-4.95352,-1.21599,-0.00077,0.80485,-0.01270,0.59335,
1403636716063555584,9.24100,-4.94145,-1.19845,0.00666,0.80028,-0.01338,0.59944,
1403636716263555584,9.16235,-4.93080,-1.16701,0.00515,0.81034,-0.02218,0.58552,
1403636716463555584,9.07375,-4.92408,-1.14672,0.00826,0.81500,-0.02768,0.57875,
1403636716763555584,8.94223,-4.91620,-1.16310,0.00390,0.81407,-0.01379,0.58059,
1403636716863555328,8.89516,-4.91182,-1.17611,-0.00581,0.81432,-0.00160,0.58038,
1403636716963555584,8.84716,-4.90634,-1.18515,-0.01782,0.81498,0.01585,0.57899,
1403636717063555584,8.79842,-4.90072,-1.18667,-0.03079,0.81463,0.03575,0.57806,
1403636717163555328,8.74928,-4.89582,-1.18140,-0.04126,0.81380,0.05421,0.57714,
1403636717263555584,8.69948,-4.89259,-1.17270,-0.04636,0.81293,0.06941,0.57634,
1403636717363555328,8.64919,-4.88930,-1.16292,-0.04247,0.81164,0.08453,0.57645,
1403636717563555584,8.54735,-4.87475,-1.14809,-0.04179,0.80990,0.09666,0.57704,
1403636717763555584,8.43954,-4.84497,-1.15867,-0.04637,0.80996,0.09572,0.57677,
1403636717963555584,8.32663,-4.79714,-1.16332,-0.05115,0.80869,0.11356,0.57490,
1403636718063555584,8.26835,-4.76150,-1.16528,-0.06096,0.80715,0.12681,0.57333,
1403636718163555328,8.20958,-4.72219,-1.15711,-0.07902,0.80556,0.13854,0.57064,
1403636718263555584,8.15038,-4.67992,-1.15409,-0.09437,0.80439,0.14852,0.56744,
1403636718363555328,8.09117,-4.63655,-1.16189,-0.10729,0.80322,0.15753,0.56437,
1403636718463555584,8.03399,-4.59106,-1.17733,-0.12117,0.80193,0.16713,0.56062,
1403636718563555584,7.97645,-4.54523,-1.19545,-0.13474,0.79971,0.17684,0.55771,
1403636718663555328,7.91957,-4.49932,-1.21768,-0.14906,0.79917,0.18157,0.55330,
1403636718763555584,7.86810,-4.45675,-1.24572,-0.15892,0.79837,0.18640,0.55010,
1403636718863555328,7.81650,-4.42148,-1.27466,-0.15548,0.79623,0.19702,0.55048,
1403636719063555584,7.72794,-4.34978,-1.30319,-0.14771,0.79037,0.21075,0.55595,
1403636719263555584,7.63274,-4.27874,-1.31933,-0.14959,0.78299,0.20980,0.56616,
1403636719463555584,7.53602,-4.21011,-1.35081,-0.15417,0.78000,0.20332,0.57140,
1403636719663555328,7.42339,-4.16452,-1.38062,-0.15270,0.78638,0.19926,0.56444,
1403636719863555328,7.30631,-4.12004,-1.39401,-0.14879,0.79275,0.19427,0.55827,
1403636720163555328,7.15032,-4.07408,-1.39630,-0.14504,0.79657,0.19024,0.55520,
1403636720363555328,7.05329,-4.04821,-1.42380,-0.14673,0.79646,0.18962,0.55513,
1403636720563555584,6.96373,-4.03201,-1.45472,-0.15046,0.79670,0.19041,0.55352,
1403636720963555584,6.81316,-4.01981,-1.45185,-0.13766,0.80006,0.17485,0.55712,
1403636721063555584,6.78074,-4.02164,-1.45467,-0.13268,0.80083,0.16252,0.56094,
1403636721163555328,6.75265,-4.02520,-1.46254,-0.12404,0.80180,0.14876,0.56533,
1403636721263555584,6.72257,-4.03060,-1.46985,-0.11630,0.80214,0.13457,0.57004,
1403636721363555328,6.69233,-4.03757,-1.47043,-0.10809,0.80379,0.12444,0.57162,
1403636721463555584,6.66280,-4.04719,-1.46406,-0.10160,0.80467,0.11742,0.57305,
1403636721563555584,6.63183,-4.05813,-1.45704,-0.09333,0.80681,0.11006,0.57291,
1403636721663555328,6.60093,-4.06933,-1.45542,-0.08461,0.80913,0.10320,0.57227,
1403636721863555328,6.53629,-4.09431,-1.46937,-0.07629,0.80936,0.09673,0.57425,
1403636722163555328,6.43682,-4.12660,-1.49512,-0.06985,0.80874,0.10328,0.57480,
1403636722563555584,6.29246,-4.15205,-1.49059,-0.07140,0.81010,0.09539,0.57406,
1403636722863555328,6.18173,-4.16418,-1.51364,-0.06168,0.81108,0.09300,0.57419,
1403636723263555584,6.03246,-4.16166,-1.48377,-0.06701,0.81157,0.08799,0.57370,
1403636723463555584,5.95815,-4.15987,-1.48282,-0.05408,0.81016,0.08425,0.57759,
1403636723563555584,5.92229,-4.15688,-1.48213,-0.05010,0.80515,0.07284,0.58645,
1403636723663555328,5.88620,-4.15273,-1.47672,-0.04784,0.80152,0.06222,0.59280,
1403636723763555584,5.84759,-4.14705,-1.46803,-0.04294,0.80678,0.05557,0.58667,
1403636723863555328,5.80496,-4.14100,-1.46005,-0.04101,0.81203,0.04932,0.58009,
1403636723963555584,5.76184,-4.13378,-1.45661,-0.03945,0.81686,0.04416,0.57378,
1403636724063555584,5.71597,-4.12766,-1.45739,-0.03435,0.82162,0.03771,0.56775,
1403636724163555328,5.67439,-4.12298,-1.46081,-0.02545,0.82432,0.02786,0.56487,
1403636724263555584,5.63330,-4.11957,-1.46979,-0.01586,0.82541,0.01343,0.56415,
1403636724363555328,5.59717,-4.11680,-1.48124,-0.00348,0.82366,-0.00151,0.56707,
1403636724463555584,5.56274,-4.11379,-1.48796,0.00742,0.82062,-0.01594,0.57120,
1403636724563555584,5.53218,-4.10847,-1.48912,0.01608,0.81727,-0.02555,0.57547,
1403636724763555584,5.47212,-4.09397,-1.46723,0.02439,0.81640,-0.03679,0.57579,
1403636725163555328,5.36281,-4.05227,-1.33549,0.01114,0.81904,-0.04396,0.57194,
1403636725663555328,5.24751,-4.02493,-1.18293,0.01950,0.81885,-0.03657,0.57251,
1403636726463555584,5.11209,-3.98138,-1.19423,0.01523,0.81538,-0.03074,0.57791,
1403636726663555328,5.07514,-3.98600,-1.16789,-0.00798,0.81183,-0.04378,0.58220,
1403636726963555584,5.02170,-3.99948,-1.08395,0.00605,0.81133,-0.02513,0.58402,
1403636727363555328,4.93417,-4.02885,-0.96220,0.01746,0.81375,-0.00905,0.58088,
1403636727963555584,4.76566,-3.99662,-0.78583,0.02366,0.81289,-0.00512,0.58191,
1403636728263555584,4.66747,-3.94324,-0.70347,0.01436,0.81081,-0.01281,0.58499,
1403636728463555584,4.59560,-3.89834,-0.67445,0.00467,0.81123,-0.02038,0.58435,
1403636728663555328,4.52071,-3.85561,-0.67083,-0.00653,0.81186,-0.02166,0.58342,
1403636728763555584,4.48233,-3.83659,-0.66347,-0.00503,0.81196,-0.00679,0.58366,
1403636728863555328,4.44127,-3.81823,-0.65217,-0.00755,0.81195,0.01005,0.58360,
1403636728963555584,4.40057,-3.79933,-0.63736,-0.01237,0.81027,0.02270,0.58549,
1403636729063555584,4.35981,-3.78078,-0.62615,-0.01706,0.80813,0.03213,0.58789,
1403636729263555584,4.27041,-3.74149,-0.61996,-0.02572,0.80915,0.04090,0.58562,
1403636729463555584,4.17565,-3.69539,-0.62631,-0.02834,0.80863,0.04371,0.58600,
1403636729763555584,4.01594,-3.62056,-0.59596,-0.03013,0.81082,0.04308,0.58293,
1403636729963555584,3.90568,-3.56889,-0.57641,-0.02958,0.81574,0.04169,0.57615,
1403636730163555328,3.79790,-3.51623,-0.57483,-0.03169,0.81745,0.04084,0.57367,
1403636730463555584,3.64495,-3.43798,-0.59800,-0.03322,0.82088,0.04187,0.56859,
1403636730563555584,3.59785,-3.41209,-0.60010,-0.03275,0.82543,0.04252,0.56195,
1403636730763555584,3.51845,-3.35626,-0.57926,-0.03318,0.82915,0.04258,0.55641,
1403636730963555584,3.45835,-3.30014,-0.53703,-0.04195,0.82971,0.03605,0.55545,
1403636731063555584,3.43742,-3.27467,-0.52191,-0.05198,0.82604,0.02783,0.56052,
1403636731163555328,3.42252,-3.25509,-0.50974,-0.05699,0.81939,0.02312,0.56992,
1403636731363555328,3.39775,-3.23162,-0.50075,-0.04342,0.81359,0.03063,0.57900,
1403636732063555584,3.30452,-3.22188,-0.59600,-0.03812,0.81304,0.03601,0.57984,
1403636732463555584,3.24170,-3.24589,-0.68124,-0.02596,0.80837,0.04675,0.58625,
1403636732563555584,3.21882,-3.25125,-0.68475,-0.01400,0.80414,0.05555,0.59167,
1403636732863555328,3.11542,-3.23595,-0.66310,-0.02554,0.79942,0.05012,0.59814,
1403636733063555584,3.02404,-3.21077,-0.65561,-0.02825,0.80473,0.04959,0.59089,
1403636733363555328,2.86600,-3.15956,-0.61205,-0.02927,0.80993,0.05134,0.58354,
1403636733563555584,2.75495,-3.11645,-0.56115,-0.03410,0.81470,0.04888,0.57681,
1403636733863555328,2.58941,-3.04393,-0.51347,-0.03464,0.81858,0.04988,0.57117,
1403636734163555328,2.42894,-2.95537,-0.50069,-0.03063,0.81157,0.05118,0.58120,
1403636734363555328,2.32573,-2.90467,-0.48279,-0.03640,0.81267,0.04894,0.57953,
1403636734563555584,2.21591,-2.85089,-0.43531,-0.03956,0.81684,0.04920,0.57340,
1403636734863555328,2.07117,-2.76516,-0.42157,-0.03993,0.81970,0.05356,0.56888,
1403636735163555328,1.94308,-2.68433,-0.43883,-0.04320,0.81965,0.05270,0.56879,
1403636735663555328,1.77994,-2.56097,-0.34725,-0.03822,0.81920,0.04128,0.57075,
1403636736163555328,1.67518,-2.45278,-0.25522,-0.04369,0.81511,0.05127,0.57538,
1403636736263555584,1.66105,-2.43232,-0.22499,-0.05138,0.81282,0.06162,0.57696,
1403636736363555328,1.63531,-2.41627,-0.19938,-0.05590,0.81151,0.07134,0.57727,
1403636736563555584,1.61029,-2.36997,-0.16442,-0.05287,0.80873,0.08989,0.57886,
1403636736863555328,1.53675,-2.30186,-0.15374,-0.05270,0.80629,0.09920,0.58075,
1403636737063555584,1.48719,-2.23392,-0.16251,-0.06233,0.80719,0.09789,0.57877,
1403636737263555584,1.42944,-2.16289,-0.18555,-0.07346,0.80756,0.09663,0.57716,
1403636737463555584,1.36889,-2.09178,-0.20664,-0.07585,0.81218,0.10058,0.56964,
1403636737663555328,1.31639,-2.02922,-0.19575,-0.08231,0.81538,0.09890,0.56444,
1403636737863555328,1.27045,-1.96999,-0.15785,-0.09002,0.81767,0.09293,0.56097,
1403636738163555328,1.23213,-1.91820,-0.05243,-0.08450,0.81611,0.09268,0.56413,
1403636738563555584,1.21398,-1.88196,0.03391,-0.07383,0.81893,0.08213,0.56317,
1403636738663555328,1.21756,-1.87885,0.03815,-0.06678,0.82142,0.06929,0.56214,
1403636738763555584,1.21446,-1.88281,0.03684,-0.05786,0.82093,0.05133,0.56576,
1403636738863555328,1.22634,-1.87867,0.02915,-0.04877,0.81884,0.02895,0.57121,
1403636738963555584,1.23809,-1.87387,0.01376,-0.03838,0.81785,0.00432,0.57413,
1403636739063555584,1.23492,-1.89437,-0.00298,-0.02751,0.81689,-0.02280,0.57568,
1403636739163555328,1.24609,-1.91070,-0.02797,-0.00687,0.81643,-0.04443,0.57569,
1403636739263555584,1.24848,-1.93508,-0.05404,0.01734,0.81501,-0.06440,0.57560,
1403636739363555328,1.26118,-1.95029,-0.08714,0.04398,0.81312,-0.08191,0.57463,
1403636739463555584,1.26758,-1.96651,-0.11050,0.06578,0.81106,-0.10032,0.57253,
1403636739563555584,1.27092,-1.99949,-0.13730,0.07888,0.80798,-0.12122,0.57118,
1403636739663555328,1.27935,-2.01239,-0.12593,0.08739,0.80617,-0.13663,0.56903,
1403636739763555584,1.28558,-2.03447,-0.14358,0.09070,0.80404,-0.14749,0.56880,
1403636739963555584,1.30062,-2.06949,-0.16767,0.09395,0.80276,-0.15534,0.56800,
1403636740263555584,1.30971,-2.14105,-0.24105,0.10600,0.80452,-0.14129,0.56704,
1403636740663555328,1.31289,-2.20751,-0.36911,0.08899,0.80216,-0.14115,0.57332,
1403636741063555584,1.30313,-2.27308,-0.47966,0.10436,0.80315,-0.12534,0.57301,
1403636741263555584,1.28624,-2.29538,-0.56277,0.10648,0.79766,-0.14132,0.57656,
1403636741363555328,1.27727,-2.30241,-0.61527,0.10139,0.79913,-0.15242,0.57260,
1403636741463555584,1.26459,-2.30944,-0.66422,0.09993,0.80291,-0.15979,0.56553,
1403636741563555584,1.25282,-2.31735,-0.70687,0.09619,0.80847,-0.16652,0.55623,
1403636741963555584,1.23137,-2.36155,-0.81281,0.11135,0.80720,-0.15239,0.55928,
1403636742163555328,1.23275,-2.38301,-0.88053,0.10749,0.81511,-0.14726,0.54988,
1403636742463555584,1.26187,-2.40522,-0.92624,0.09426,0.80923,-0.14671,0.56102,
1403636742763555584,1.30107,-2.43016,-0.94778,0.09286,0.80258,-0.14150,0.57203,
1403636743063555584,1.33133,-2.45861,-1.03391,0.09202,0.80438,-0.14707,0.56823,
1403636743163555328,1.33772,-2.46905,-1.07076,0.09151,0.81459,-0.15586,0.55116,
1403636743263555584,1.34735,-2.48163,-1.10346,0.09333,0.82324,-0.16094,0.53634,
1403636743563555584,1.41854,-2.53728,-1.15714,0.09570,0.81821,-0.16791,0.54146,
1403636743763555584,1.49210,-2.58812,-1.20502,0.10722,0.80790,-0.16234,0.55628,
1403636743963555584,1.56999,-2.64206,-1.27885,0.11518,0.79877,-0.17118,0.56515,
1403636744163555328,1.65087,-2.69509,-1.37542,0.12546,0.79365,-0.18116,0.56707,
1403636744363555328,1.72193,-2.73977,-1.49404,0.12492,0.78815,-0.19544,0.57011,
1403636744663555328,1.80922,-2.80302,-1.70701,0.11069,0.78205,-0.20627,0.57758,
1403636744863555328,1.84733,-2.85370,-1.85781,0.12383,0.78386,-0.19658,0.57583,
1403636744963555584,1.85784,-2.87878,-1.92374,0.12611,0.78865,-0.19359,0.56978,
1403636745063555584,1.86978,-2.90334,-1.98070,0.12420,0.79404,-0.19194,0.56323,
1403636745163555328,1.88189,-2.92714,-2.02879,0.11885,0.79834,-0.19125,0.55853,
1403636745463555584,1.92742,-2.99789,-2.12683,0.11963,0.79440,-0.17551,0.56904,
1403636745663555328,1.95661,-3.04041,-2.15409,0.12280,0.78990,-0.17903,0.57352,
1403636745863555328,1.98039,-3.07472,-2.15179,0.13534,0.78911,-0.18506,0.56985,
1403636745963555584,1.99052,-3.08797,-2.14520,0.14393,0.78842,-0.18764,0.56786,
1403636746163555328,2.01052,-3.09949,-2.11132,0.15775,0.78826,-0.19137,0.56315,
1403636746363555328,2.02830,-3.08732,-2.05697,0.16309,0.77512,-0.19295,0.57911,
1403636746563555584,2.03691,-3.04887,-2.03151,0.15154,0.78262,-0.19918,0.56997,
1403636746663555328,2.03863,-3.02439,-2.03216,0.13892,0.79564,-0.20405,0.55319,
1403636746763555584,2.04292,-2.99874,-2.03615,0.12370,0.80461,-0.21028,0.54137,
